Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
Use_Floor_Upper_Barrier	(Yes, No)	No	Set to Yes to apply Floor_Upper_Barrier. When set to No, the upper barrier is Floor_Strike.
Use_Known_Rate	(Yes, No)	No	Set to Yes if the floating interest rate is known.
Use_Lower_Barrier	(Yes, No)	No	Set to Yes to apply Lower_Barrier. Set to No if there is no lower bound on the rate or spread.
Use_Model_Properties	(Yes, No)	No	Set to Yes to override the automatic model selection and default tree parameters with those in Model_Properties.
Use_Upper_Barrier	(Yes, No)	No	Set to Yes to apply Upper_Barrier. Set to No if there is no upper bound on the rate or spread.
Value	Double	No	Value.
Values	ValueCollection<String, FactorNameList>	
Variable_Principal	(Fixed, Float)	No	Variable principal is on the fixed leg (Fixed), or on the floating leg (Float).
Variable_Principal	(Fixed, Float, None)	No	Variable principal is on the fixed leg (Fixed), or on the floating leg (Float), or both principal amounts are fixed (None).
Vega_Notional	Double	No	Notional amount for variance and volatility swaps. The vega notional is the value of a one percentage point difference between the strike and realised volatility at the contract maturity date.
Volume	Double	No	Volume of energy.

END REPORT

DEAL REPORT
-----------
Netting-Collateral Set (NettingSet)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Netted                   : Boolean               
    Collateralized           : Boolean               
    Closeout_Period          : Int32                 
    Received_Threshold       : DoubleNull            - Optional
    Posted_Threshold         : DoubleNull            - Optional
    Independent_Amount       : Double                
    Minimum_Received         : Double                
    Minimum_Posted           : Double                
    Agreement_Currency       : CcyCode               
    Opening_Balance          : DoubleNull            - Optional
    Balance_Currency         : CcyCode               
    Payment_List             : CashflowListCollection  - Optional
    Equity_List              : EquityList            - Optional
    Equity_Haircut_Posted    : Percentage            
    Equity_Haircut_Received  : Percentage            

Counterparty Deal (CounterpartyDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Counterparty_Name        : String                
    Currency                 : CcyCode               
    Recovery_Rate            : RecoveryRateCode      
    Horizon                  : Date                  

MtM Deal (MtMDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    MtM_Side                 : (One, Two)            
    MtM_Schedule             : PropDateList          
    MtM_Currency             : CcyCode               
    Break_Clause             : BreakClause           

Structured Deal (StructuredDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               - Optional

Structured Deal Break Clause (StructuredDealBreakClause)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               - Optional
    Break_Clause             : BreakClause           - Optional

Energy Daily Leg (EnergyDailyLegDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyDailyLegList    
    Currency                 : CcyCode               
    Payer_Receiver           : (Payer, Receiver)     
    Energy                   : EnergyCode            
    Average_FX               : (Yes, No)             

MarketData Deal (MarketDataDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    PriceFactors             : FactorNameValues      

Equity Swap Leg (EquitySwapLeg)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Payment_Frequency        : Period                
    Margin                   : BasisPoint            
    Principal                : Double                
    Equity                   : EquityCode            
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Last_Reset_Date          : Date                  
    Last_Equity_Price        : Double                

Average Rate Swap Leg (AverageRateSwapLeg)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Frequency        : Period                
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Reset_Frequency          : Period                
    Margin                   : BasisPoint            
    Rate_Tenor               : Period                
    Rate_DayCount            : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate_Frequency           : Period                

Average Rate Cap (AvgCapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Principal                : Double                
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Buy_Sell                 : (Buy, Sell)           
    Payment_Interval         : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Next_Payment_Date        : Date                  
    Next_Payment_Amount      : Double                
    Amortisation             : Amortisation          - Optional
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Average                  : Double                
    Cap_Rate                 : Double                

Average Rate Collar (AvgCollarDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Principal                : Double                
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Buy_Sell                 : (Buy, Sell)           
    Payment_Interval         : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Next_Payment_Date        : Date                  
    Next_Payment_Amount      : Double                
    Amortisation             : Amortisation          - Optional
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Average                  : Double                
    Cap_Rate                 : Double                
    Floor_Rate               : Double                

Average Rate Floor (AvgFloorDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Principal                : Double                
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Buy_Sell                 : (Buy, Sell)           
    Payment_Interval         : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Next_Payment_Date        : Date                  
    Next_Payment_Amount      : Double                
    Amortisation             : Amortisation          - Optional
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Average                  : Double                
    Floor_Rate               : Double                

Barrier Cap (BarrierCap)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Frequency        : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Rate_Tenor               : Period                
    Rate_DayCount            : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate_Frequency           : Period                
    Strike                   : Percentage            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier                  : Percentage            

Barrier Floor (BarrierFloor)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Frequency        : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Rate_Tenor               : Period                
    Rate_DayCount            : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate_Frequency           : Period                
    Strike                   : Percentage            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier                  : Percentage            

Bond (Bond)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Investment_Horizon       : Date                  

Bond Forward (BondForwardDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             

Bond Future (BondFuture)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Price                    : Double                
    CTD_Issue_Date           : Date                  
    CTD_Maturity_Date        : Date                  
    CTD_Coupon_Rate          : Double                
    CTD_Coupon_Interval      : Period                
    CTD_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    CTD_Conversion_Factor    : Double                
    Discount_Rate            : IssuerRateCode        - Optional
    First_Coupon_Date        : Date                  - Optional

Bond Future Option (BondFutureOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Option_Style             : (European, American)  
    Option_Type              : (Call, Put)           
    Strike                   : Double                
    Premium_Type             : (Margin, Upfront)     
    CTD_Issue_Date           : Date                  
    CTD_Maturity_Date        : Date                  
    CTD_Coupon_Rate          : Double                
    CTD_Coupon_Interval      : Period                
    CTD_DayCount             : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    CTD_Conversion_Factor    : Double                
    Discount_Rate            : IssuerRateCode        - Optional
    First_Coupon_Date        : Date                  - Optional

Bond Option (BondOptionDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Strike_Is_Clean          : (Yes, No)             
    Expiry_Date              : Date                  

Bond Repo (BondRepo)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Start_Date               : Date                  
    End_Date                 : Date                  
    Start_Amount             : Double                
    End_Amount               : Double                
    Investment_Horizon       : Date                  

Callable Bond (CallableBond)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Call_Put                 : (Call, Put)           
    First_Call_Date          : Date                  
    Last_Call_Date           : Date                  
    Call_Prices              : RateList              
    Investment_Horizon       : Date                  

Callable Bond Forward (CallableBondForward)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Issue_Date               : Date                  
    Bond_Maturity_Date       : Date                  
    Notional                 : Double                
    Coupon_Interval          : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    First_Coupon_Date        : Date                  - Optional
    Amortisation             : Amortisation          - Optional
    Coupon_Rate              : Double                
    Settlement_Date          : Date                  
    Price                    : Double                
    Price_Is_Clean           : (Yes, No)             
    Call_Put                 : (Call, Put)           
    First_Call_Date          : Date                  
    Last_Call_Date           : Date                  
    Call_Prices              : RateList              

Callable Structured Deal (CallableStructuredDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Description              : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payoff_Type              : (Call, Put, Callable, Puttable)  
    Exercise_Dates           : ExercisePropertiesList  
    Use_Model_Properties     : (Yes, No)             
    Model_Properties         : ModelProperties       

Cap (CapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Interval         : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Frequency          : Period                
    Cap_Rate                 : Double                

Digital Cap (DigitalCapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Known_Rates              : RateList              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Payment_Interval         : Period                
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Index_Tenor              : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Frequency          : Period                
    Cap_Rate                 : Double                
    Digital_Payoff           : Double                
    Digital_Payoff_Rate      : Percentage            

Caplet (CapletDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Notional                 : Double                
    Payment_Date             : Date                  
    Accrual_Start_Date       : Date                  
    Accrual_End_Date         : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Ccy                : RateCode              - Optional
    Expiry_Date              : Date                  
    Sample_Tenor             : Period                
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Cap_Rate                 : Double                
    Use_Known_Rate           : (Yes, No)             
    Known_Rate               : Percentage            

Cashflow Fixed (FixedCashflowDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Amount                   : Double                
    Payment_Date             : Date                  

Cashflow Fixed Interest (FixedInterestCashflowDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Notional                 : Double                
    Payment_Date             : Date                  
    Accrual_Start_Date       : Date                  
    Accrual_End_Date         : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Fixed_Rate               : Percentage            

Cashflow Floating Interest (FloatingCashflowDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Notional                 : Double                
    Payment_Date             : Date                  
    Accrual_Start_Date       : Date                  
    Accrual_End_Date         : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Ccy                : RateCode              - Optional
    Index_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Reset_Date               : Date                  
    Sample_Tenor             : Period                
    Margin                   : Double                
    Use_Known_Rate           : (Yes, No)             
    Known_Rate               : Percentage            

Fixed Cashflow List (CFFixedListDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Cashflows                : CFFixedList           
    Description              : String                

Fixed Interest Cashflow List (CFFixedInterestListDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Cashflows                : CFFixedInterestList   
    Description              : String                

Floating Interest Cashflow List (CFFloatingInterestListDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Cashflows                : CFFloatingInterestList  
    Description              : String                
    Forecast_Rate            : RateCode              - Optional

Generalised Interest Cashflow List (CFGeneralInterestListDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Cashflows                : CFGeneralInterestList  
    Description              : String                
    Forecast_Rate            : RateCode              - Optional

Generalised Spread Interest Cashflow List (CFGeneralInterestSpreadListDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Cashflows                : CFGeneralInterestSpreadList  
    Description              : String                
    Forecast_Rate1           : RateCode              - Optional
    Forecast_Rate2           : RateCode              - Optional

CDO Tranche (DealCDO)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Principal                : Double                
    Currency                 : CcyCode               
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Pay_Frequency            : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Upfront_Amount           : Percentage            
    Upfront_Date             : Date                  
    Spread                   : BasisPoint            
    Reference_Index          : CreditPoolCode        
    Attachment               : Percentage            
    Detachment               : Percentage            

CMS Cap (CMSCapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Principal                : Double                
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Buy_Sell                 : (Buy, Sell)           
    Payment_Interval         : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Next_Payment_Date        : Date                  
    Next_Payment_Amount      : Double                
    Amortisation             : Amortisation          - Optional
    Reference_Frequency      : Period                
    Reference_Tenor          : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Cap_Yield                : Double                

CMS Caplet (CMSCapletDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Notional                 : Double                
    Payment_Date             : Date                  
    Accrual_Start_Date       : Date                  
    Accrual_End_Date         : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Ccy                : RateCode              - Optional
    Expiry_Date              : Date                  
    Cap_Yield                : Double                
    Reference_Frequency      : Period                
    Reference_Tenor          : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Use_Known_Rate           : (Yes, No)             
    Known_Rate               : Percentage            

CMS Floor (CMSFloorDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate            : RateCode              - Optional
    Principal                : Double                
    Maturity_Date            : Date                  
    Effective_Date           : Date                  
    Buy_Sell                 : (Buy, Sell)           
    Payment_Interval         : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Next_Payment_Date        : Date                  
    Next_Payment_Amount      : Double                
    Amortisation             : Amortisation          - Optional
    Reference_Frequency      : Period                
    Reference_Tenor          : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Floor_Yield              : Double                

CMS Floorlet (CMSFloorletDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    Notional                 : Double                
    Payment_Date             : Date                  
    Accrual_Start_Date       : Date                  
    Accrual_End_Date         : Date                  
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Index_Ccy                : RateCode              - Optional
    Expiry_Date              : Date                  
    Floor_Yield              : Double                
    Reference_Frequency      : Period                
    Reference_Tenor          : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Use_Known_Rate           : (Yes, No)             
    Known_Rate               : Percentage            

CMS Spread Cap (CMSSpreadCap)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate1           : RateCode              - Optional
    Forecast_Rate2           : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal                : Double                
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Rate1_Tenor              : Period                
    Rate2_Tenor              : Period                
    Rate1_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate2_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate1_Frequency          : Period                
    Rate2_Frequency          : Period                
    Known_Rate1s             : RateList              - Optional
    Known_Rate2s             : RateList              - Optional
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Strike                   : BasisPoint            

CMS Spread Floor (CMSSpreadFloor)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate1           : RateCode              - Optional
    Forecast_Rate2           : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal                : Double                
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Rate1_Tenor              : Period                
    Rate2_Tenor              : Period                
    Rate1_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate2_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate1_Frequency          : Period                
    Rate2_Frequency          : Period                
    Known_Rate1s             : RateList              - Optional
    Known_Rate2s             : RateList              - Optional
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Strike                   : BasisPoint            

CMS Spread Note (CMSSpreadNote)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Forecast_Rate1           : RateCode              - Optional
    Forecast_Rate2           : RateCode              - Optional
    Buy_Sell                 : (Buy, Sell)           
